Cities,Latitude,Longitude,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed
Ushuaia,-54.81,-68.31,75,AR,1572720653,50,284.15,8.7
Zhangzhou,24.51,117.65,17,CN,1572720932,77,293.15,2.0
East London,-33.02,27.91,38,ZA,1572720932,63,291.15,2.1
Margate,-43.03,147.26,76,AU,1572720932,87,282.15,3.6
Vaini,15.34,74.49,74,IN,1572720932,95,292.08,1.15
Puerto Ayora,-0.74,-90.35,40,EC,1572720933,61,299.15,9.3
Bluff,-23.58,149.07,26,AU,1572720933,96,291.8,5.03
Tete,-16.16,33.59,14,MZ,1572720933,37,301.17,2.35
Rikitea,-23.12,-134.97,33,PF,1572720933,79,294.77,6.6
Severo-Kurilsk,50.68,156.12,60,RU,1572720933,91,273.84,3.53
Chuy,-33.69,-53.46,100,UY,1572720933,96,294.95,3.43
Waipawa,-39.94,176.59,0,NZ,1572720933,84,287.04,0.89
Qaqortoq,60.72,-46.03,20,GL,1572720933,64,274.15,1.0
Cape Town,-33.93,18.42,75,ZA,1572720787,77,292.59,5.7
Irbeyskoye,55.64,95.45,100,RU,1572720933,74,273.64,3.63
Pihani,27.62,80.2,0,IN,1572720933,46,297.83,0.93
Vao,59.1,26.19,100,EE,1572720933,96,275.32,6.01
Clarence Town,-32.59,151.78,15,AU,1572720933,77,292.04,1.5
Vila Franca do Campo,37.72,-25.43,40,PT,1572720933,72,292.15,3.1
Port Elizabeth,39.31,-74.98,1,US,1572720933,40,287.04,2.2
Carnarvon,-30.97,22.13,0,ZA,1572720844,14,294.39,8.26
Busselton,-33.64,115.35,72,AU,1572720933,69,284.26,2.76
Albany,42.65,-73.75,40,US,1572720933,45,283.15,3.1
Hobart,-42.88,147.33,76,AU,1572720934,87,282.15,3.6
Atuona,-9.8,-139.03,98,PF,1572720934,73,299.22,6.98
Mataura,-46.19,168.86,0,NZ,1572720934,68,283.76,2.95
Emba,34.81,32.42,20,CY,1572720934,77,292.15,3.1
Thompson,55.74,-97.86,90,CA,1572720934,79,270.15,4.1
Teya,21.05,-89.07,75,MX,1572720934,62,304.26,2.1
Butaritari,3.07,172.79,88,KI,1572720934,78,301.57,8.34
Dikson,73.51,80.55,29,RU,1572720934,82,254.11,1.65
Hermanus,-34.42,19.24,22,ZA,1572720934,72,292.04,3.13
Nelson Bay,-32.72,152.14,15,AU,1572720934,77,292.04,1.5
Palu,-0.9,119.87,65,ID,1572720934,97,292.05,1.17
Malacacheta,-17.84,-42.08,49,BR,1572720934,68,299.63,4.38
Chokurdakh,70.62,147.9,100,RU,1572720934,96,256.93,2.98
Arica,-18.48,-70.32,34,CL,1572720934,56,295.15,5.7
Georgetown,6.8,-58.16,20,GY,1572720935,70,304.15,5.1
Chapais,49.78,-74.86,90,CA,1572720935,74,272.15,5.1
Sumenep,-7.02,113.87,61,ID,1572720935,76,300.17,3.78
Mackenzie,55.34,-123.09,90,CA,1572720935,86,278.15,3.1
Port Alfred,-33.59,26.89,80,ZA,1572720935,85,291.48,1.34
Yar-Sale,66.83,70.83,99,RU,1572720935,87,259.17,3.16
Naco,31.32,-109.94,75,MX,1572720935,14,295.93,3.6
Singaraja,-8.11,115.08,1,ID,1572720935,71,300.51,2.76
Trat,12.25,102.51,86,TH,1572720935,74,300.37,0.45
Ovsyanka,53.58,126.91,0,RU,1572720935,75,261.97,2.66
Kailua,21.39,-157.74,20,US,1572720935,94,300.37,4.14
Iqaluit,63.75,-68.52,75,CA,1572720935,79,271.15,3.6
Yabrud,33.97,36.66,52,SY,1572720935,72,290.15,4.1
Punta Arenas,-53.16,-70.91,100,CL,1572720935,50,286.15,13.4
Guarapari,-20.67,-40.5,20,BR,1572720822,61,300.93,3.6
Warman,52.32,-106.58,40,CA,1572720936,80,276.48,5.1
Ust-Barguzin,53.41,109.03,10,RU,1572720936,78,271.69,2.68
Ponta do Sol,-20.63,-46.0,49,BR,1572720936,59,300.6,3.16
Pangoa,-12.12,-73.0,14,PE,1572720936,43,306.06,2.6
Lamu,35.77,102.37,0,CN,1572720936,38,272.56,0.17
Harper,30.3,-99.24,1,US,1572720936,27,292.15,4.1
Yellowknife,62.45,-114.38,75,CA,1572720936,92,269.82,4.1
Jamestown,-33.21,138.6,53,AU,1572720936,54,283.95,2.22
Udachnyy,66.42,112.4,90,RU,1572720936,92,262.15,3.0
Westport,41.14,-73.36,1,US,1572720819,57,285.37,3.1
Bredasdorp,-34.53,20.04,99,ZA,1572720936,52,292.15,9.8
Te Anau,-45.41,167.72,0,NZ,1572720936,90,282.38,3.37
Tuatapere,-46.13,167.69,0,NZ,1572720936,81,283.77,2.57
Henties Bay,-22.12,14.28,0,NA,1572720936,38,295.7,2.1
Leh,34.16,77.58,94,IN,1572720936,49,271.8,2.28
Panzhihua,26.59,101.72,0,CN,1572720936,94,285.52,0.31
Christchurch,-43.53,172.64,14,NZ,1572720833,87,293.15,1.0
Aykhal,65.95,111.51,90,RU,1572720937,92,262.15,3.0
Makushino,55.21,67.25,19,RU,1572720937,78,267.23,3.55
Nantucket,41.28,-70.1,1,US,1572720937,57,284.26,3.1
Castro,-42.48,-73.76,75,CL,1572720937,54,286.15,3.6
Esperance,-33.86,121.89,90,AU,1572720937,87,284.15,2.6
Huanan,46.24,130.56,0,CN,1572720937,52,269.69,5.65
Codrington,-28.95,153.24,75,AU,1572720937,93,289.82,0.64
Sioux Lookout,50.1,-91.92,75,CA,1572720937,63,271.15,7.2
Aksarka,66.56,67.8,65,RU,1572720937,86,256.16,3.4
Zyryanka,65.73,150.89,96,RU,1572720937,96,256.29,1.39
Kropotkin,45.43,40.58,0,RU,1572720937,38,275.93,3.0
Bundaberg,-24.87,152.35,40,AU,1572720937,93,292.59,1.5
Lorengau,-2.02,147.27,100,PG,1572720937,69,302.03,4.19
Tuktoyaktuk,69.44,-133.03,75,CA,1572720937,92,269.15,3.6
Tunceli,39.11,39.55,10,TR,1572720905,60,279.15,1.5
Gat,14.69,-16.54,0,SN,1572720937,40,311.15,3.1
Camacha,33.08,-16.33,40,PT,1572720938,83,296.15,6.7
Tuni,-16.67,-68.14,20,BO,1572720938,56,291.15,5.1
Mbandaka,0.05,18.26,100,CD,1572720938,86,297.14,1.11
Beringovskiy,63.05,179.32,100,RU,1572720938,87,271.05,1.7
Nishihara,35.74,139.53,75,JP,1572720938,76,289.26,3.1
Lebu,8.96,38.73,20,ET,1572720938,48,289.15,3.1
Noumea,-22.28,166.46,20,NC,1572720938,72,296.48,1.0
Tasiilaq,65.61,-37.64,100,GL,1572720938,66,269.8,5.27
Floro,61.6,5.03,0,NO,1572720938,64,279.26,2.6
New Norfolk,-42.78,147.06,58,AU,1572720938,87,282.15,3.6
Port-Gentil,-0.72,8.78,90,GA,1572720938,88,299.15,5.7
Namibe,-15.19,12.15,6,AO,1572720938,77,294.94,5.43
Wairoa,-39.04,177.43,0,NZ,1572720938,70,288.71,2.68
Katsuura,33.93,134.5,75,JP,1572720939,87,285.15,4.1
Corumba,-19.0,-57.65,40,BR,1572720939,37,313.15,4.6
Guaymas,27.92,-110.9,40,MX,1572720939,41,303.71,1.79
Qaanaaq,77.48,-69.36,90,GL,1572720939,56,261.66,3.66
Elizabeth City,36.3,-76.22,40,US,1572720939,47,291.15,2.94
Ostrovnoy,68.05,39.51,100,RU,1572720939,88,268.15,10.85
Aswan,24.09,32.9,0,EG,1572720939,19,298.6,4.25
Taozhuang,39.86,116.51,20,CN,1572720939,87,285.93,3.0
Panorama,-21.35,-51.86,37,BR,1572720939,26,309.84,2.3
Luderitz,-26.65,15.16,11,NA,1572720939,63,292.15,5.7
Dong Hoi,17.48,106.6,29,VN,1572720939,97,294.14,2.13
Deputatskiy,69.3,139.9,66,RU,1572720940,99,253.03,1.31
Kodiak,39.95,-94.76,1,US,1572720940,39,283.71,6.7
Ribeira Grande,38.52,-28.7,40,PT,1572720940,63,292.15,2.1
Novouzensk,50.46,48.14,5,RU,1572720940,47,269.72,3.16
Talnakh,69.49,88.39,100,RU,1572720940,76,250.15,4.0
Shaowu,27.34,117.49,92,CN,1572720940,78,289.55,1.17
Shubarshi,48.59,57.19,100,KZ,1572720940,50,273.74,4.78
Barrow,-38.31,-60.23,0,AR,1572720940,52,291.14,8.76
Cabo San Lucas,22.89,-109.91,5,MX,1572720940,69,303.15,3.6
Nautla,20.22,-96.78,98,MX,1572720940,94,289.84,1.0
Swan Hill,-35.34,143.56,75,AU,1572720940,95,288.62,0.41
Nikolskoye,59.7,30.79,20,RU,1572720940,86,276.15,7.0
Ulladulla,-35.36,150.48,97,AU,1572720940,82,291.15,2.79
Northam,-31.65,116.67,90,AU,1572720940,87,285.15,2.1
Knysna,-34.04,23.05,24,ZA,1572720940,77,290.15,2.1
Palauig,15.44,119.9,100,PH,1572720940,82,297.11,1.5
Avarua,-21.21,-159.78,100,CK,1572720645,69,297.15,6.7
Faanui,-16.48,-151.75,98,PF,1572720941,79,300.0,5.0
Nome,30.04,-94.42,1,US,1572720941,37,292.15,5.7
Kavaratti,10.57,72.64,0,IN,1572720661,73,300.58,0.73
Itanhaem,-24.18,-46.79,90,BR,1572720751,69,302.15,4.1
Valparaiso,41.47,-87.06,40,US,1572720672,60,281.15,7.7
Narsaq,60.91,-46.05,20,GL,1572720941,64,274.15,1.0
Redange,49.77,5.89,75,LU,1572720941,93,283.71,5.7
Hue,16.47,107.58,75,VN,1572720941,88,299.15,2.1
Huarmey,-10.07,-78.15,75,PE,1572720941,48,298.33,4.96
Mar del Plata,-46.43,-67.52,0,AR,1572720941,28,292.19,7.6
Grand Baie,-20.02,57.58,75,MU,1572720941,83,295.15,5.1
Schruns,47.08,9.92,40,AT,1572720941,100,285.37,1.0
Herat,34.35,62.22,75,AF,1572720941,93,287.15,2.6
Yongan,39.7,113.69,98,CN,1572720941,88,277.7,1.35
Novska,45.34,16.98,40,HR,1572720942,100,285.15,1.0
Miandrivazo,-19.53,45.46,38,MG,1572720942,65,300.28,2.37
Hammerfest,70.66,23.68,94,NO,1572720942,54,272.15,4.1
Kichera,55.93,110.1,96,RU,1572720942,78,268.91,0.54
Thinadhoo,0.53,72.93,8,MV,1572720942,72,300.94,1.88
Lompoc,34.64,-120.46,1,US,1572720884,12,297.59,1.68
Comodoro Rivadavia,-45.87,-67.48,0,AR,1572720924,30,294.15,7.2
Aguimes,27.91,-15.45,100,ES,1572720942,50,299.15,8.2
Cayenne,4.94,-52.33,75,GF,1572720942,70,302.15,2.6
Norman Wells,65.28,-126.83,75,CA,1572720942,85,263.15,2.6
San Rafael,-34.61,-68.33,0,AR,1572720942,18,293.72,4.29
Devrek,41.22,31.96,0,TR,1572720943,56,278.14,2.25
Kalmunai,7.42,81.82,68,LK,1572720943,78,300.79,1.61
Tiksi,71.64,128.87,76,RU,1572720943,89,252.92,3.93
Touros,-5.2,-35.46,20,BR,1572720943,55,303.15,8.2
Mahebourg,-20.41,57.7,75,MU,1572720876,83,295.15,5.1
Ibra,22.69,58.55,42,OM,1572720943,51,300.33,4.38
Upernavik,72.79,-56.15,100,GL,1572720943,65,266.32,3.91
Clyde River,70.47,-68.59,75,CA,1572720943,57,268.15,3.1
Port Hardy,50.7,-127.42,75,CA,1572720943,87,283.15,0.88
Sorong,-0.86,131.25,66,ID,1572720943,99,295.4,0.64
Purpe,64.48,76.69,100,RU,1572720943,85,257.59,1.79
Den Helder,52.96,4.76,90,NL,1572720943,87,286.48,11.8
Casa Grande,-7.74,-79.19,75,PE,1572720943,72,293.15,5.1
Kapaa,22.08,-159.32,75,US,1572720943,83,299.15,2.1
Klaksvik,62.23,-6.59,97,FO,1572720944,73,280.15,10.8
Ojinaga,29.56,-104.41,1,US,1572720944,22,291.15,4.1
Peniche,39.36,-9.38,40,PT,1572720944,93,291.15,2.6
Kahului,20.89,-156.47,40,US,1572720944,74,299.15,3.59
Ustyuzhna,58.84,36.43,84,RU,1572720944,94,273.22,3.54
Meulaboh,4.14,96.13,100,ID,1572720944,80,299.07,3.18
Vostok,46.45,135.83,99,RU,1572720944,96,263.4,1.97
Aketi,2.74,23.78,100,CD,1572720944,95,295.5,0.39
San Patricio,-26.98,-56.83,0,PY,1572720944,29,311.72,2.92
Svetlogorsk,53.14,59.15,9,RU,1572720944,78,263.15,6.0
Dharchula,29.85,80.53,100,IN,1572720944,73,278.24,1.38
Karratha,-20.74,116.85,12,AU,1572720944,53,298.44,7.5
Zhangye,38.94,100.46,43,CN,1572720944,32,279.65,1.04
Palmas Bellas,9.23,-80.09,40,PA,1572720944,83,301.48,1.5
Coihaique,-45.58,-72.07,75,CL,1572720944,50,285.15,5.1
Bethel,60.79,-161.76,1,US,1572720945,85,268.15,5.7
Ust-Nera,64.57,143.24,100,RU,1572720945,100,252.5,1.02
Pevek,69.7,170.27,43,RU,1572720945,82,261.56,2.13
Opuwo,-18.06,13.84,81,NA,1572720948,30,301.03,3.79
Sistranda,63.73,8.83,75,NO,1572720948,75,277.59,2.1
Richards Bay,-28.77,32.06,0,ZA,1572720948,80,297.03,9.87
Hithadhoo,-0.6,73.08,68,MV,1572720948,68,301.1,1.85
Cotonou,6.37,2.43,40,BJ,1572720948,83,300.15,1.5
Salalah,17.01,54.1,20,OM,1572720948,83,301.15,1.0
Rocha,-34.48,-54.34,97,UY,1572720948,89,294.21,6.15
Hamilton,43.26,-79.87,90,CA,1572720948,80,280.37,5.7
Sur,22.57,59.53,9,OM,1572720948,71,299.59,2.37
Bubaque,11.28,-15.83,29,GW,1572720948,77,301.36,5.48
Saint-Leu,-21.15,55.28,75,RE,1572720948,73,296.15,8.2
Hilo,19.71,-155.08,1,US,1572720949,64,300.37,2.6
Cidreira,-30.17,-50.22,39,BR,1572720949,89,295.11,6.67
Kapelle-op-den-Bos,51.01,4.36,40,BE,1572720949,71,286.48,7.2
Tabuny,52.78,78.79,0,RU,1572720949,47,270.98,3.06
Namatanai,-3.66,152.44,100,PG,1572720949,83,300.62,6.1
Kaeo,-35.1,173.78,21,NZ,1572720949,100,285.37,2.85
Kanniyakumari,8.08,77.57,29,IN,1572720949,79,300.43,4.15
Arlit,18.74,7.39,41,NE,1572720949,10,306.92,4.42
Tatarskaya Pishlya,54.06,44.9,93,RU,1572720949,95,271.64,4.25
Zverinogolovskoye,54.46,64.85,0,RU,1572720949,76,268.31,3.94
Quatre Cocos,-20.21,57.76,75,MU,1572720949,83,295.15,5.1
Kibala,9.11,18.35,20,TD,1572720949,66,302.15,1.03
Araouane,18.9,-3.53,100,ML,1572720949,15,303.06,3.8
Ostersund,63.18,14.64,48,SE,1572720950,92,273.71,1.0
Wladyslawowo,54.79,18.4,90,PL,1572720950,100,282.04,5.1
Zhicheng,35.04,112.59,0,CN,1572720950,44,288.0,2.25
Flin Flon,54.77,-101.88,90,CA,1572720950,69,274.15,3.1
Erenhot,43.65,111.97,34,CN,1572720950,72,279.37,1.19
Isangel,-19.55,169.27,75,VU,1572720950,83,296.15,3.1
Oromocto,45.85,-66.47,1,CA,1572720950,48,280.37,1.0
Bonavista,48.65,-53.11,73,CA,1572720950,60,282.59,5.81
Kayerkan,69.35,87.76,100,RU,1572720950,76,250.15,4.0
Emerald,-23.53,148.16,0,AU,1572720950,77,293.15,2.1
Wuda,39.5,106.72,0,CN,1572720950,50,281.0,2.53
Ventersburg,-28.08,27.14,48,ZA,1572720951,39,292.97,4.66
Lavrentiya,65.58,-170.99,0,RU,1572720951,78,268.64,2.32
Skelleftea,64.75,20.95,90,SE,1572720951,94,274.15,3.1
Corsicana,32.09,-96.46,1,US,1572720951,38,291.15,3.1
Bela,26.23,66.31,82,PK,1572720951,43,303.11,3.16
Dunedin,-45.87,170.5,0,NZ,1572720951,69,286.79,2.85
Taltal,-25.41,-70.49,0,CL,1572720951,63,289.4,2.73
Saskylakh,71.97,114.09,60,RU,1572720951,96,247.99,3.58
Sitka,37.17,-99.65,0,US,1572720951,33,284.82,6.26
Saint George,39.45,22.34,40,GR,1572720951,87,286.15,1.5
Kaka,37.35,59.62,1,TM,1572720952,53,288.88,4.56
Pangody,65.85,74.49,100,RU,1572720952,95,259.11,5.1
Eyl,7.98,49.82,0,SO,1572720952,86,301.09,1.61
Port Lincoln,-34.72,135.86,29,AU,1572720952,90,283.7,2.68
Payo,-3.75,103.64,100,ID,1572720952,84,292.93,0.97
Sarkand,45.41,79.91,100,KZ,1572720952,92,280.86,0.62
Saldanha,41.42,-6.55,100,PT,1572720952,77,285.51,7.5
Tessalit,20.2,1.01,52,ML,1572720952,15,304.13,3.73
Poli,8.48,13.24,23,CM,1572720952,59,299.58,0.27
Ayan,38.23,44.7,65,IR,1572720952,89,275.8,0.15
Port Blair,11.67,92.75,0,IN,1572720952,68,301.39,1.95
Toledo,39.86,-4.02,40,ES,1572720932,82,289.26,8.2
San Cristobal,14.68,-86.92,68,HN,1572720952,63,298.73,2.67
Vianopolis,-16.74,-48.52,97,BR,1572720952,45,301.05,4.4
Vanavara,60.35,102.28,76,RU,1572720952,83,267.99,6.99
Sao Gabriel da Cachoeira,-0.13,-67.09,75,BR,1572720953,79,302.15,4.1
Hasaki,35.73,140.83,75,JP,1572720953,87,285.15,2.6
Taoudenni,22.68,-3.98,0,ML,1572720953,16,301.41,5.21
Hualmay,-11.1,-77.61,100,PE,1572720953,57,295.58,4.61
Progreso,-34.68,-56.22,90,UY,1572720953,83,295.15,5.7
Mount Pleasant,33.16,-94.97,1,US,1572720731,33,290.93,3.1
Leshukonskoye,64.9,45.76,12,RU,1572720953,95,264.55,1.59
Ahipara,-35.17,173.16,60,NZ,1572720953,100,285.37,6.01
Saint-Augustin,45.63,-73.98,75,CA,1572720954,60,280.93,1.0
Jerome,34.75,-112.11,1,US,1572720954,8,295.37,1.5
Morgan City,29.7,-91.21,1,US,1572720843,39,290.15,3.6
Staryy Nadym,65.61,72.68,100,RU,1572720954,92,259.01,5.17
Nanortalik,60.14,-45.24,100,GL,1572720954,68,274.45,2.93
Tokonou,9.65,-9.78,50,GN,1572720954,92,296.36,1.22
Edd,13.93,41.69,30,ER,1572720954,72,301.12,3.18
Pirovskoye,57.63,92.27,60,RU,1572720954,71,269.49,3.91
Arraial do Cabo,-22.97,-42.02,20,BR,1572720954,74,300.15,10.8
Asyut,27.18,31.19,0,EG,1572720954,41,297.15,2.6
Khandyga,62.65,135.58,72,RU,1572720954,100,249.67,0.46
Sarangani,5.4,125.46,0,PH,1572720954,79,301.59,7.58
Opelika,32.65,-85.38,1,US,1572720954,31,290.37,4.6
Statesboro,32.45,-81.78,1,US,1572720955,36,293.15,3.6
Taree,-31.91,152.46,24,AU,1572720955,82,290.93,2.6
